  (use "git add <file>..." to include in what will be committed)
	requirements.txt

nothing added to commit but untracked files present (use "git add" to track)
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git add requirements.txt 
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git commit -m "add pip requirements.txt"
[master fd49225] add pip requirements.txt
 1 file changed, 148 insertions(+)
 create mode 100644 mujoco/requirements.txt
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ git push
Enumerating objects: 6, done.
Counting objects: 100% (6/6), done.
Delta compression using up to 8 threads
Compressing objects: 100% (4/4), done.
Writing objects: 100% (4/4), 1.50 KiB | 1.50 MiB/s, done.
Total 4 (delta 2), reused 0 (delta 0)
remote: Resolving deltas: 100% (2/2), completed with 2 local objects.
To github.com:pwyq/top-td3.git
   1142ccc..fd49225  master -> master
Git@ master
(env) pwyq@pwyq-X1C:~/github/top-td3/mujoco$ python train_top_agent.py
Episode 2 	 Samples 2000 	 Avg length: 1000.0 	 Test reward: -545.5417497784252 	 Train reward: -280.4259168645877 	 WD: 1320.384033203125 	 Number of Updates: 1000
Episode 151 	 Samples 151000 	 Avg length: 1000.0 	 Test reward: 6669.871869784513 	 Train reward: 3741.937685805796 	 WD: 23638.0703125 	 Number of Updates: 150000
Episode 152 	 Samples 152000 	 Avg length: 1000.0 	 Test reward: 6715.827863096908 	 Train reward: 6238.523882059149 	 WD: 23461.20703125 	 Number of Updates: 151000
Episode 153 	 Samples 153000 	 Avg length: 1000.0 	 Test reward: 5996.439991210456 	 Train reward: 6621.010149918213 	 WD: 24423.419921875 	 Number of Updates: 152000
Episode 154 	 Samples 154000 	 Avg length: 1000.0 	 Test reward: 4122.120500726295 	 Train reward: 6355.345027473533 	 WD: 22705.65625 	 Number of Updates: 153000
Episode 155 	 Samples 155000 	 Avg length: 1000.0 	 Test reward: 6752.9404480627545 	 Train reward: 6164.600287562111 	 WD: 26917.953125 	 Number of Updates: 154000
Episode 156 	 Samples 156000 	 Avg length: 1000.0 	 Test reward: 6979.932533847429 	 Train reward: 6329.058488340096 	 WD: 23685.537109375 	 Number of Updates: 155000
Episode 157 	 Samples 157000 	 Avg length: 1000.0 	 Test reward: 7013.447306384902 	 Train reward: 6424.254849392551 	 WD: 23819.8984375 	 Number of Updates: 156000
Episode 158 	 Samples 158000 	 Avg length: 1000.0 	 Test reward: 6141.030392780152 	 Train reward: 6487.694228138374 	 WD: 25735.3125 	 Number of Updates: 157000
Episode 159 	 Samples 159000 	 Avg length: 1000.0 	 Test reward: 6515.402233121545 	 Train reward: 6524.966352867474 	 WD: 23494.126953125 	 Number of Updates: 158000
Episode 160 	 Samples 160000 	 Avg length: 1000.0 	 Test reward: 6960.476811150247 	 Train reward: 6862.74357607671 	 WD: 23675.609375 	 Number of Updates: 159000
Episode 161 	 Samples 161000 	 Avg length: 1000.0 	 Test reward: 7323.302687161394 	 Train reward: 6514.150756148851 	 WD: 26556.5859375 	 Number of Updates: 160000
Episode 162 	 Samples 162000 	 Avg length: 1000.0 	 Test reward: 6893.719879941704 	 Train reward: 6496.602563738183 	 WD: 23920.23046875 	 Number of Updates: 161000
Episode 163 	 Samples 163000 	 Avg length: 1000.0 	 Test reward: 6979.938983259627 	 Train reward: 6705.984924514466 	 WD: 22997.42578125 	 Number of Updates: 162000
Episode 164 	 Samples 164000 	 Avg length: 1000.0 	 Test reward: 6679.138325342245 	 Train reward: 6687.632943411326 	 WD: 23375.595703125 	 Number of Updates: 163000
Episode 165 	 Samples 165000 	 Avg length: 1000.0 	 Test reward: 7017.43942272354 	 Train reward: 6607.1408481477665 	 WD: 22661.14453125 	 Number of Updates: 164000
Episode 166 	 Samples 166000 	 Avg length: 1000.0 	 Test reward: 6456.696493234624 	 Train reward: 6522.66820610883 	 WD: 25644.837890625 	 Number of Updates: 165000
Episode 167 	 Samples 167000 	 Avg length: 1000.0 	 Test reward: 7411.001371288443 	 Train reward: 6181.505232989159 	 WD: 23933.005859375 	 Number of Updates: 166000
Episode 168 	 Samples 168000 	 Avg length: 1000.0 	 Test reward: 7078.245752679953 	 Train reward: 5340.623077541514 	 WD: 19998.16796875 	 Number of Updates: 167000
Episode 169 	 Samples 169000 	 Avg length: 1000.0 	 Test reward: 7630.038731277439 	 Train reward: 6606.428701429131 	 WD: 22109.625 	 Number of Updates: 168000
Episode 170 	 Samples 170000 	 Avg length: 1000.0 	 Test reward: 7299.0942299571825 	 Train reward: 6761.209341965599 	 WD: 21211.859375 	 Number of Updates: 169000
Episode 171 	 Samples 171000 	 Avg length: 1000.0 	 Test reward: 6937.643742440832 	 Train reward: 6861.811322738616 	 WD: 23734.353515625 	 Number of Updates: 170000
Episode 172 	 Samples 172000 	 Avg length: 1000.0 	 Test reward: 7341.829083628665 	 Train reward: 6610.808512551913 	 WD: 24721.15625 	 Number of Updates: 171000
Episode 173 	 Samples 173000 	 Avg length: 1000.0 	 Test reward: 7096.228842616628 	 Train reward: 6627.08750854188 	 WD: 22417.4921875 	 Number of Updates: 172000
Episode 174 	 Samples 174000 	 Avg length: 1000.0 	 Test reward: 7190.903751805068 	 Train reward: 6929.08953218048 	 WD: 28135.390625 	 Number of Updates: 173000
Episode 175 	 Samples 175000 	 Avg length: 1000.0 	 Test reward: 7337.9068631414875 	 Train reward: 6819.31208484206 	 WD: 25178.208984375 	 Number of Updates: 174000
Episode 176 	 Samples 176000 	 Avg length: 1000.0 	 Test reward: 7209.272815401994 	 Train reward: 6875.059991835848 	 WD: 22505.314453125 	 Number of Updates: 175000
Episode 177 	 Samples 177000 	 Avg length: 1000.0 	 Test reward: 7116.348346371616 	 Train reward: 6783.820903492894 	 WD: 28185.07421875 	 Number of Updates: 176000
Episode 178 	 Samples 178000 	 Avg length: 1000.0 	 Test reward: 7302.724739821835 	 Train reward: 6855.861756247793 	 WD: 23568.642578125 	 Number of Updates: 177000
Episode 179 	 Samples 179000 	 Avg length: 1000.0 	 Test reward: 7298.537589545927 	 Train reward: 6751.075068747876 	 WD: 26342.990234375 	 Number of Updates: 178000
Episode 180 	 Samples 180000 	 Avg length: 1000.0 	 Test reward: 7311.322642270315 	 Train reward: 6850.589176207344 	 WD: 22015.4453125 	 Number of Updates: 179000
Episode 181 	 Samples 181000 	 Avg length: 1000.0 	 Test reward: 7457.596104934625 	 Train reward: 6898.995421573085 	 WD: 23385.46875 	 Number of Updates: 180000
Episode 182 	 Samples 182000 	 Avg length: 1000.0 	 Test reward: 6834.7072789105405 	 Train reward: 7130.821678336323 	 WD: 22674.064453125 	 Number of Updates: 181000
Episode 183 	 Samples 183000 	 Avg length: 1000.0 	 Test reward: 7188.804588456891 	 Train reward: 6873.424107123497 	 WD: 20082.875 	 Number of Updates: 182000
Episode 184 	 Samples 184000 	 Avg length: 1000.0 	 Test reward: 7679.239783420264 	 Train reward: 6903.2715735186885 	 WD: 27658.58984375 	 Number of Updates: 183000
Episode 185 	 Samples 185000 	 Avg length: 1000.0 	 Test reward: 6867.490353656794 	 Train reward: 6995.6139013098555 	 WD: 21713.806640625 	 Number of Updates: 184000
Episode 186 	 Samples 186000 	 Avg length: 1000.0 	 Test reward: 7563.159431853342 	 Train reward: 7033.470545880784 	 WD: 20818.359375 	 Number of Updates: 185000
Episode 187 	 Samples 187000 	 Avg length: 1000.0 	 Test reward: 7559.581109237128 	 Train reward: 7220.531180067712 	 WD: 22154.482421875 	 Number of Updates: 186000
Episode 188 	 Samples 188000 	 Avg length: 1000.0 	 Test reward: 7345.661309499482 	 Train reward: 7142.273004433833 	 WD: 22342.9453125 	 Number of Updates: 187000
Episode 189 	 Samples 189000 	 Avg length: 1000.0 	 Test reward: 7350.79173270293 	 Train reward: 6989.671295256833 	 WD: 22825.056640625 	 Number of Updates: 188000
Episode 190 	 Samples 190000 	 Avg length: 1000.0 	 Test reward: 7795.172065518709 	 Train reward: 6982.677448624196 	 WD: 25003.22265625 	 Number of Updates: 189000
Episode 191 	 Samples 191000 	 Avg length: 1000.0 	 Test reward: 7296.870624234016 	 Train reward: 7033.418204231928 	 WD: 24243.134765625 	 Number of Updates: 190000
Episode 192 	 Samples 192000 	 Avg length: 1000.0 	 Test reward: 7204.010629804018 	 Train reward: 7129.180243828963 	 WD: 23092.603515625 	 Number of Updates: 191000
Episode 193 	 Samples 193000 	 Avg length: 1000.0 	 Test reward: 7279.4191942343905 	 Train reward: 6220.342270824368 	 WD: 22866.91015625 	 Number of Updates: 192000
Episode 194 	 Samples 194000 	 Avg length: 1000.0 	 Test reward: 7456.873996315928 	 Train reward: 7381.5468900500255 	 WD: 25287.318359375 	 Number of Updates: 193000
Episode 195 	 Samples 195000 	 Avg length: 1000.0 	 Test reward: 7660.172088249042 	 Train reward: 7102.089609773026 	 WD: 23671.3203125 	 Number of Updates: 194000
Episode 196 	 Samples 196000 	 Avg length: 1000.0 	 Test reward: 7794.746114147336 	 Train reward: 7178.379865703953 	 WD: 19453.466796875 	 Number of Updates: 195000
Episode 197 	 Samples 197000 	 Avg length: 1000.0 	 Test reward: 7898.954492290432 	 Train reward: 7201.07287750737 	 WD: 19036.951171875 	 Number of Updates: 196000
Episode 198 	 Samples 198000 	 Avg length: 1000.0 	 Test reward: 7439.188195335911 	 Train reward: 7220.931823392647 	 WD: 24553.896484375 	 Number of Updates: 197000
Episode 199 	 Samples 199000 	 Avg length: 1000.0 	 Test reward: 7528.901410556543 	 Train reward: 7186.293967235454 	 WD: 24309.99609375 	 Number of Updates: 198000
Episode 200 	 Samples 200000 	 Avg length: 1000.0 	 Test reward: 7971.33512004567 	 Train reward: 7291.768324500655 	 WD: 26167.310546875 	 Number of Updates: 199000
Episode 201 	 Samples 201000 	 Avg length: 1000.0 	 Test reward: 7628.4074099260015 	 Train reward: 7238.72996815048 	 WD: 24040.23828125 	 Number of Updates: 200000
Episode 202 	 Samples 202000 	 Avg length: 1000.0 	 Test reward: 7821.36798329314 	 Train reward: 7526.734742388391 	 WD: 23043.5078125 	 Number of Updates: 201000
Episode 203 	 Samples 203000 	 Avg length: 1000.0 	 Test reward: 7788.4172119859095 	 Train reward: 7392.596352533886 	 WD: 23902.0234375 	 Number of Updates: 202000
Episode 204 	 Samples 204000 	 Avg length: 1000.0 	 Test reward: 7874.059600828525 	 Train reward: 7204.500881451744 	 WD: 25325.91015625 	 Number of Updates: 203000
Episode 205 	 Samples 205000 	 Avg length: 1000.0 	 Test reward: 7799.019968169598 	 Train reward: 7437.968502627564 	 WD: 26400.517578125 	 Number of Updates: 204000
Episode 206 	 Samples 206000 	 Avg length: 1000.0 	 Test reward: 7472.014022990307 	 Train reward: 7428.791945167397 	 WD: 25671.021484375 	 Number of Updates: 205000
Episode 207 	 Samples 207000 	 Avg length: 1000.0 	 Test reward: 7270.890266128904 	 Train reward: 7415.916397054059 	 WD: 21270.0 	 Number of Updates: 206000
Episode 208 	 Samples 208000 	 Avg length: 1000.0 	 Test reward: 7795.921575351444 	 Train reward: 7338.921447080667 	 WD: 23480.015625 	 Number of Updates: 207000
Episode 209 	 Samples 209000 	 Avg length: 1000.0 	 Test reward: 7785.017483030091 	 Train reward: 7513.930103523948 	 WD: 23911.5078125 	 Number of Updates: 208000
Episode 210 	 Samples 210000 	 Avg length: 1000.0 	 Test reward: 8160.000303325415 	 Train reward: 7304.513679236226 	 WD: 23277.60546875 	 Number of Updates: 209000
Episode 211 	 Samples 211000 	 Avg length: 1000.0 	 Test reward: 7468.994080324638 	 Train reward: 7372.804112147509 	 WD: 21388.79296875 	 Number of Updates: 210000
Episode 212 	 Samples 212000 	 Avg length: 1000.0 	 Test reward: 8031.099616452075 	 Train reward: 7461.081238663076 	 WD: 22960.029296875 	 Number of Updates: 211000
Episode 213 	 Samples 213000 	 Avg length: 1000.0 	 Test reward: 8057.1449227571175 	 Train reward: 7757.134147586785 	 WD: 21735.015625 	 Number of Updates: 212000
Episode 214 	 Samples 214000 	 Avg length: 1000.0 	 Test reward: 7587.9146384652 	 Train reward: 7496.068230803327 	 WD: 21914.556640625 	 Number of Updates: 213000
Episode 215 	 Samples 215000 	 Avg length: 1000.0 	 Test reward: 7516.224101815406 	 Train reward: 7811.377248326768 	 WD: 23712.115234375 	 Number of Updates: 214000
Episode 216 	 Samples 216000 	 Avg length: 1000.0 	 Test reward: 7756.0261040684545 	 Train reward: 7668.836525667646 	 WD: 20839.23828125 	 Number of Updates: 215000
Episode 217 	 Samples 217000 	 Avg length: 1000.0 	 Test reward: 7699.437259304508 	 Train reward: 7727.7028330678995 	 WD: 20029.05859375 	 Number of Updates: 216000
Episode 218 	 Samples 218000 	 Avg length: 1000.0 	 Test reward: 8225.961802448419 	 Train reward: 7744.541186858518 	 WD: 17955.0703125 	 Number of Updates: 217000
Episode 219 	 Samples 219000 	 Avg length: 1000.0 	 Test reward: 8068.721276839828 	 Train reward: 7613.803694260583 	 WD: 22120.7890625 	 Number of Updates: 218000
Episode 220 	 Samples 220000 	 Avg length: 1000.0 	 Test reward: 7814.2801671361985 	 Train reward: 7692.94374796491 	 WD: 23048.65234375 	 Number of Updates: 219000
Episode 221 	 Samples 221000 	 Avg length: 1000.0 	 Test reward: 8253.273437292724 	 Train reward: 7600.144188544141 	 WD: 18888.54296875 	 Number of Updates: 220000
Episode 222 	 Samples 222000 	 Avg length: 1000.0 	 Test reward: 8242.400436493694 	 Train reward: 7414.690870621372 	 WD: 24674.73828125 	 Number of Updates: 221000
Episode 223 	 Samples 223000 	 Avg length: 1000.0 	 Test reward: 8243.101777996133 	 Train reward: 7783.989390222561 	 WD: 21244.52734375 	 Number of Updates: 222000
Episode 224 	 Samples 224000 	 Avg length: 1000.0 	 Test reward: 8063.591482425892 	 Train reward: 7653.053309918171 	 WD: 22962.5703125 	 Number of Updates: 223000
Episode 225 	 Samples 225000 	 Avg length: 1000.0 	 Test reward: 8256.98530771864 	 Train reward: 7805.901633040891 	 WD: 23297.4609375 	 Number of Updates: 224000
Episode 226 	 Samples 226000 	 Avg length: 1000.0 	 Test reward: 8077.0255972879695 	 Train reward: 7956.770983271664 	 WD: 24536.84375 	 Number of Updates: 225000
Episode 227 	 Samples 227000 	 Avg length: 1000.0 	 Test reward: 8054.757480541412 	 Train reward: 7710.743989079092 	 WD: 20429.8828125 	 Number of Updates: 226000
Episode 228 	 Samples 228000 	 Avg length: 1000.0 	 Test reward: 8062.90483374765 	 Train reward: 7906.705920582703 	 WD: 21028.583984375 	 Number of Updates: 227000
Episode 229 	 Samples 229000 	 Avg length: 1000.0 	 Test reward: 8222.074303814914 	 Train reward: 7567.172888203455 	 WD: 22656.681640625 	 Number of Updates: 228000
Episode 230 	 Samples 230000 	 Avg length: 1000.0 	 Test reward: 8003.304744881772 	 Train reward: 7826.707736149699 	 WD: 20721.662109375 	 Number of Updates: 229000
Episode 231 	 Samples 231000 	 Avg length: 1000.0 	 Test reward: 8451.360851489906 	 Train reward: 7770.763690881646 	 WD: 21590.921875 	 Number of Updates: 230000
Episode 232 	 Samples 232000 	 Avg length: 1000.0 	 Test reward: 8378.999455724572 	 Train reward: 7710.500762656656 	 WD: 23861.15234375 	 Number of Updates: 231000
Episode 233 	 Samples 233000 	 Avg length: 1000.0 	 Test reward: 8081.750798650689 	 Train reward: 7903.332548303332 	 WD: 19402.984375 	 Number of Updates: 232000
Episode 234 	 Samples 234000 	 Avg length: 1000.0 	 Test reward: 8192.652951327069 	 Train reward: 7806.371702264858 	 WD: 22781.5703125 	 Number of Updates: 233000
Episode 235 	 Samples 235000 	 Avg length: 1000.0 	 Test reward: 8204.223723228777 	 Train reward: 7891.159121450752 	 WD: 24272.82421875 	 Number of Updates: 234000
Episode 236 	 Samples 236000 	 Avg length: 1000.0 	 Test reward: 7959.4119425213285 	 Train reward: 7690.576241707756 	 WD: 23698.5234375 	 Number of Updates: 235000
Episode 237 	 Samples 237000 	 Avg length: 1000.0 	 Test reward: 8297.061235127787 	 Train reward: 7983.059051475368 	 WD: 22228.66015625 	 Number of Updates: 236000
Episode 238 	 Samples 238000 	 Avg length: 1000.0 	 Test reward: 7146.303294157566 	 Train reward: 8004.297098058261 	 WD: 24601.52734375 	 Number of Updates: 237000
Episode 239 	 Samples 239000 	 Avg length: 1000.0 	 Test reward: 8526.928014635823 	 Train reward: 7973.959443731677 	 WD: 22080.099609375 	 Number of Updates: 238000
Episode 240 	 Samples 240000 	 Avg length: 1000.0 	 Test reward: 7600.070594659959 	 Train reward: 7898.086048122946 	 WD: 24794.962890625 	 Number of Updates: 239000
Episode 241 	 Samples 241000 	 Avg length: 1000.0 	 Test reward: 8348.724852465437 	 Train reward: 8170.299771714108 	 WD: 26812.669921875 	 Number of Updates: 240000
Episode 242 	 Samples 242000 	 Avg length: 1000.0 	 Test reward: 8686.34749347088 	 Train reward: 8208.605774520998 	 WD: 21662.203125 	 Number of Updates: 241000
Episode 243 	 Samples 243000 	 Avg length: 1000.0 	 Test reward: 8421.867240986405 	 Train reward: 7886.203114050779 	 WD: 23821.5546875 	 Number of Updates: 242000
Episode 244 	 Samples 244000 	 Avg length: 1000.0 	 Test reward: 8128.150774173321 	 Train reward: 8177.947497168339 	 WD: 25838.765625 	 Number of Updates: 243000
Episode 245 	 Samples 245000 	 Avg length: 1000.0 	 Test reward: 8387.874708099167 	 Train reward: 7959.71136816735 	 WD: 22396.197265625 	 Number of Updates: 244000
Episode 246 	 Samples 246000 	 Avg length: 1000.0 	 Test reward: 8786.196071553266 	 Train reward: 7880.770088256312 	 WD: 27861.33984375 	 Number of Updates: 245000
Episode 247 	 Samples 247000 	 Avg length: 1000.0 	 Test reward: 8616.171411930261 	 Train reward: 8240.805468799774 	 WD: 28389.1484375 	 Number of Updates: 246000
Episode 248 	 Samples 248000 	 Avg length: 1000.0 	 Test reward: 8563.426699963282 	 Train reward: 8204.63830193672 	 WD: 22758.9296875 	 Number of Updates: 247000
Episode 249 	 Samples 249000 	 Avg length: 1000.0 	 Test reward: 7974.906014986872 	 Train reward: 8185.776857617171 	 WD: 22857.033203125 	 Number of Updates: 248000
Episode 250 	 Samples 250000 	 Avg length: 1000.0 	 Test reward: 8569.278518974263 	 Train reward: 8214.153354951446 	 WD: 27606.91015625 	 Number of Updates: 249000
Episode 251 	 Samples 251000 	 Avg length: 1000.0 	 Test reward: 8797.91954179161 	 Train reward: 8471.639912221064 	 WD: 21283.8828125 	 Number of Updates: 250000
Episode 252 	 Samples 252000 	 Avg length: 1000.0 	 Test reward: 8127.925952946649 	 Train reward: 8410.711974222515 	 WD: 24966.42578125 	 Number of Updates: 251000
Episode 253 	 Samples 253000 	 Avg length: 1000.0 	 Test reward: 8752.694642803479 	 Train reward: 8080.698211142101 	 WD: 24381.796875 	 Number of Updates: 252000
Episode 254 	 Samples 254000 	 Avg length: 1000.0 	 Test reward: 8710.20933488336 	 Train reward: 8321.114259501472 	 WD: 25214.5859375 	 Number of Updates: 253000
Episode 255 	 Samples 255000 	 Avg length: 1000.0 	 Test reward: 8485.061199749745 	 Train reward: 8145.60076093665 	 WD: 23299.513671875 	 Number of Updates: 254000
Episode 256 	 Samples 256000 	 Avg length: 1000.0 	 Test reward: 8642.969604170463 	 Train reward: 8367.370756066954 	 WD: 24660.806640625 	 Number of Updates: 255000
Episode 257 	 Samples 257000 	 Avg length: 1000.0 	 Test reward: 8644.88700318997 	 Train reward: 8143.315879926656 	 WD: 23992.80859375 	 Number of Updates: 256000
Episode 258 	 Samples 258000 	 Avg length: 1000.0 	 Test reward: 8693.296666474705 	 Train reward: 1700.8174938213904 	 WD: 23713.826171875 	 Number of Updates: 257000
Episode 259 	 Samples 259000 	 Avg length: 1000.0 	 Test reward: 8740.010709153936 	 Train reward: 8488.891664489718 	 WD: 22773.6015625 	 Number of Updates: 258000
Episode 260 	 Samples 260000 	 Avg length: 1000.0 	 Test reward: 8761.525305629784 	 Train reward: 7909.113678186556 	 WD: 28017.98828125 	 Number of Updates: 259000
Episode 261 	 Samples 261000 	 Avg length: 1000.0 	 Test reward: 8432.27416176554 	 Train reward: 8496.822141185976 	 WD: 30336.193359375 	 Number of Updates: 260000
Episode 262 	 Samples 262000 	 Avg length: 1000.0 	 Test reward: 9029.858060996403 	 Train reward: 8250.028127389454 	 WD: 21748.5390625 	 Number of Updates: 261000
Episode 263 	 Samples 263000 	 Avg length: 1000.0 	 Test reward: 8813.736190539195 	 Train reward: 8091.115839832908 	 WD: 27579.59375 	 Number of Updates: 262000
Episode 264 	 Samples 264000 	 Avg length: 1000.0 	 Test reward: 9003.285418015666 	 Train reward: 8366.061624214246 	 WD: 24379.845703125 	 Number of Updates: 263000
Episode 265 	 Samples 265000 	 Avg length: 1000.0 	 Test reward: 4839.647763587182 	 Train reward: 8463.104300733792 	 WD: 23717.28125 	 Number of Updates: 264000
Episode 266 	 Samples 266000 	 Avg length: 1000.0 	 Test reward: 9055.728256207914 	 Train reward: 8322.37790231421 	 WD: 22576.75390625 	 Number of Updates: 265000
Episode 267 	 Samples 267000 	 Avg length: 1000.0 	 Test reward: 8952.863098113363 	 Train reward: 8782.097868972136 	 WD: 30858.4453125 	 Number of Updates: 266000
Episode 268 	 Samples 268000 	 Avg length: 1000.0 	 Test reward: 9048.730409433821 	 Train reward: 8444.79518298972 	 WD: 23833.31640625 	 Number of Updates: 267000
Episode 269 	 Samples 269000 	 Avg length: 1000.0 	 Test reward: 8358.071111604195 	 Train reward: 8343.456171390437 	 WD: 26677.966796875 	 Number of Updates: 268000
Episode 270 	 Samples 270000 	 Avg length: 1000.0 	 Test reward: 9075.40757708434 	 Train reward: 8308.257362745404 	 WD: 28672.7421875 	 Number of Updates: 269000
Episode 271 	 Samples 271000 	 Avg length: 1000.0 	 Test reward: 8814.913646563264 	 Train reward: 6352.308198419015 	 WD: 28872.6484375 	 Number of Updates: 270000
Episode 272 	 Samples 272000 	 Avg length: 1000.0 	 Test reward: 6043.670586544599 	 Train reward: 8546.673177396144 	 WD: 21973.919921875 	 Number of Updates: 271000
Episode 273 	 Samples 273000 	 Avg length: 1000.0 	 Test reward: 9118.775942592667 	 Train reward: 8674.339685968795 	 WD: 24806.310546875 	 Number of Updates: 272000
Episode 274 	 Samples 274000 	 Avg length: 1000.0 	 Test reward: 8926.833139086124 	 Train reward: 8337.309636664502 	 WD: 22093.65625 	 Number of Updates: 273000
Episode 275 	 Samples 275000 	 Avg length: 1000.0 	 Test reward: 8873.989783036997 	 Train reward: 8447.478726780018 	 WD: 23799.50390625 	 Number of Updates: 274000
Episode 276 	 Samples 276000 	 Avg length: 1000.0 	 Test reward: 9065.299115679642 	 Train reward: 8661.316523371363 	 WD: 22620.69921875 	 Number of Updates: 275000
Episode 277 	 Samples 277000 	 Avg length: 1000.0 	 Test reward: 3122.0161125326144 	 Train reward: 8376.712602737955 	 WD: 29175.59765625 	 Number of Updates: 276000
Episode 278 	 Samples 278000 	 Avg length: 1000.0 	 Test reward: 9177.402710762195 	 Train reward: 8607.481607197164 	 WD: 19025.6015625 	 Number of Updates: 277000
Episode 279 	 Samples 279000 	 Avg length: 1000.0 	 Test reward: 9061.287751944606 	 Train reward: 8661.096760377388 	 WD: 24991.015625 	 Number of Updates: 278000
Episode 280 	 Samples 280000 	 Avg length: 1000.0 	 Test reward: 8884.762835598125 	 Train reward: 8584.64190841674 	 WD: 20540.3203125 	 Number of Updates: 279000
Episode 281 	 Samples 281000 	 Avg length: 1000.0 	 Test reward: 8912.324915091238 	 Train reward: 8537.481035762532 	 WD: 24071.48828125 	 Number of Updates: 280000
Episode 282 	 Samples 282000 	 Avg length: 1000.0 	 Test reward: 8885.843447369978 	 Train reward: 8757.994142911648 	 WD: 23160.546875 	 Number of Updates: 281000
Episode 283 	 Samples 283000 	 Avg length: 1000.0 	 Test reward: 9051.652542598093 	 Train reward: 8783.468706876612 	 WD: 25124.03125 	 Number of Updates: 282000
Episode 284 	 Samples 284000 	 Avg length: 1000.0 	 Test reward: 8959.530073501026 	 Train reward: 8916.76595404621 	 WD: 27931.52734375 	 Number of Updates: 283000
Episode 285 	 Samples 285000 	 Avg length: 1000.0 	 Test reward: 9200.347659582212 	 Train reward: 8160.687836850401 	 WD: 23751.669921875 	 Number of Updates: 284000
Episode 286 	 Samples 286000 	 Avg length: 1000.0 	 Test reward: 8693.980307631353 	 Train reward: 8554.083305575898 	 WD: 23208.904296875 	 Number of Updates: 285000
Episode 287 	 Samples 287000 	 Avg length: 1000.0 	 Test reward: 9447.995126702237 	 Train reward: 9090.386069466242 	 WD: 25456.759765625 	 Number of Updates: 286000
Episode 288 	 Samples 288000 	 Avg length: 1000.0 	 Test reward: 9640.807434395769 	 Train reward: 8984.995103465139 	 WD: 20387.033203125 	 Number of Updates: 287000
Episode 289 	 Samples 289000 	 Avg length: 1000.0 	 Test reward: 9129.019843323273 	 Train reward: 8570.021117678465 	 WD: 24487.1875 	 Number of Updates: 288000
Episode 290 	 Samples 290000 	 Avg length: 1000.0 	 Test reward: 8909.581075184477 	 Train reward: 9101.0253160406 	 WD: 26480.931640625 	 Number of Updates: 289000
Episode 291 	 Samples 291000 	 Avg length: 1000.0 	 Test reward: 9525.821010246747 	 Train reward: 8662.912092356491 	 WD: 27545.8203125 	 Number of Updates: 290000
Episode 292 	 Samples 292000 	 Avg length: 1000.0 	 Test reward: 3826.7648951544043 	 Train reward: 8499.468242642432 	 WD: 32508.384765625 	 Number of Updates: 291000
Episode 293 	 Samples 293000 	 Avg length: 1000.0 	 Test reward: 9159.700413240558 	 Train reward: 8878.639034045238 	 WD: 21963.25 	 Number of Updates: 292000
Episode 294 	 Samples 294000 	 Avg length: 1000.0 	 Test reward: 9425.96447012335 	 Train reward: 9095.592717198122 	 WD: 21660.36328125 	 Number of Updates: 293000
Episode 295 	 Samples 295000 	 Avg length: 1000.0 	 Test reward: 9533.691213357248 	 Train reward: 6522.0684969629 	 WD: 22439.619140625 	 Number of Updates: 294000
Episode 296 	 Samples 296000 	 Avg length: 1000.0 	 Test reward: 9266.266157570359 	 Train reward: 8629.480417164694 	 WD: 23345.6953125 	 Number of Updates: 295000
Episode 297 	 Samples 297000 	 Avg length: 1000.0 	 Test reward: 9475.566316709605 	 Train reward: 8819.753472959223 	 WD: 26524.6640625 	 Number of Updates: 296000
Episode 298 	 Samples 298000 	 Avg length: 1000.0 	 Test reward: 9296.711955439492 	 Train reward: 8917.761304755133 	 WD: 23608.314453125 	 Number of Updates: 297000
Episode 299 	 Samples 299000 	 Avg length: 1000.0 	 Test reward: 9517.088515892174 	 Train reward: 8787.910607066122 	 WD: 27830.41796875 	 Number of Updates: 298000
Episode 300 	 Samples 300000 	 Avg length: 1000.0 	 Test reward: 9508.030816215203 	 Train reward: 8970.760228896446 	 WD: 27111.1328125 	 Number of Updates: 299000
Episode 301 	 Samples 301000 	 Avg length: 1000.0 	 Test reward: 9332.570754026867 	 Train reward: 8962.404244229961 	 WD: 28882.650390625 	 Number of Updates: 300000
Episode 302 	 Samples 302000 	 Avg length: 1000.0 	 Test reward: 9279.593550089205 	 Train reward: 9048.294047557238 	 WD: 28816.296875 	 Number of Updates: 301000
Episode 303 	 Samples 303000 	 Avg length: 1000.0 	 Test reward: 9568.970182863053 	 Train reward: 9042.686495358046 	 WD: 25429.365234375 	 Number of Updates: 302000
Episode 304 	 Samples 304000 	 Avg length: 1000.0 	 Test reward: 9513.118366862382 	 Train reward: 9078.761633670696 	 WD: 24220.505859375 	 Number of Updates: 303000
Episode 305 	 Samples 305000 	 Avg length: 1000.0 	 Test reward: 9678.76596121814 	 Train reward: 9099.779884619866 	 WD: 25712.791015625 	 Number of Updates: 304000
Episode 306 	 Samples 306000 	 Avg length: 1000.0 	 Test reward: 9567.637700705769 	 Train reward: 9200.931914182454 	 WD: 26458.697265625 	 Number of Updates: 305000
